"common_name","sciname","country","iso3c","wholefish","trimmings","trim_prop","data_source_feed","data_source_fao_area_country","feed_report_spp_name","capture","trash_fish"
"bald glassy","ambassis gymnocephalus","China","CHN","yes","no",0,"Cao 2015",NA,"Ambassis gymnocephalus","yes","yes"
"beka squid","loligo beka","China","CHN","yes","no",0,"Cao 2015",NA,"Loligo beka","yes","yes"
"belenger's croaker","johnius belengerii","China","CHN","yes","no",0,"Cao 2015",NA,"Johnius belengerii","yes","yes"
"bladder moon snail","polinices didyma","China","CHN","yes","no",0,"Cao 2015",NA,"Polinices didyma","yes","yes"
"bluespotted stargazer","xenocephalus elongatus","China","CHN","yes","no",0,"Cao 2015",NA,"Xenocephalus elongatus","yes","yes"
"bombay-duck","harpadon nehereus","China","CHN","yes","no",0,"Cao 2015",NA,"Harpadon nehereus","yes","yes"
"brownback trevally","carangoides praeustus","China","CHN","yes","no",0,"Cao 2015",NA,"Carangoides praeustus","yes","yes"
"butterfly bobtail squid","sepiola birostrata","China","CHN","yes","no",0,"Cao 2015",NA,"Sepiola birostrata","yes","yes"
"chinese ditch prawn","palaemon gravieri","China","CHN","yes","no",0,"Cao 2015",NA,"Palaemon gravieri","yes","yes"
"commerson's anchovy","stolephorus commersonnii","China","CHN","yes","no",0,"Cao 2015",NA,"Stolephorus commersonnii","yes","yes"
"common frog shell","bufonaria rana","China","CHN","yes","no",0,"Cao 2015",NA,"Bufonaria rana","yes","yes"
"common hairfin anchovy","setipinna tenuifilis","China","CHN","yes","no",0,"Cao 2015",NA,"Setipinna tenuifilis","yes","yes"
"common octopus","octopus vulgare","China","CHN","yes","no",0,"Cao 2015",NA,"Octopus vulgare","yes","yes"
"crocodile flathead","cociella crocodila","China","CHN","yes","no",0,"Cao 2015",NA,"Cociella crocodila","yes","yes"
"deep pugnose ponyfish","secutor ruconius","China","CHN","yes","no",0,"Cao 2015",NA,"Secutor ruconius","yes","yes"
