"hs6","description"
"030410","Fish; fillets and other fish meat, fresh or chilled (whether or not minced)"
"030420","Fish; fillets, frozen"
"030530","Fish; fillets, dried, salted or in brine, but not smoked"
"030541","Fish; Pacific salmon (oncorhynchus spp.), Atlantic salmon (salmo salar) and Danube salmon (hucho hucho), including fillets, smoked (whether or not cooked before or during the smoking process)"
"030542","Fish; herrings (clupea harengus, clupea pallasii), including fillets; smoked (whether or not cooked before or during the smoking process)"
"030549","Fish; smoked (whether or not cooked before or during the smoking process), n.e.s. in item no. 0305.4 (including fillets)"
"030541","Fish; Pacific salmon (oncorhynchus nerka/gorbuscha/keta/tschawytscha/kisutch/masou/rhodurus), Atlantic salmon (salmo salar) and Danube salmon (hucho hucho), including fillets, smoked (whether or not cooked before or during the smoking process)"
"030411","Fish; swordfish (Xiphias gladius), fillets and other fish meat (whether or not minced), fresh or chilled"
"030412","Fish; toothfish (Dissostichus spp.), fillets and other fish meat (whether or not minced), fresh or chilled"
"030419","Fish; fillets and other fish meat (whether or not minced), fresh or chilled, other than swordfish (Xiphias gladius) and toothfish (Dissostichus spp.)"
"030421","Fish; swordfish (Xiphias gladius), fillets, frozen"
"030422","Fish; toothfish (Dissostichus spp.), fillets, frozen"
"030429","Fish; fillets, frozen, other than swordfish (Xiphias gladius) and toothfish (Dissostichus spp.)"
"030549","Fish; smoked (whether or not cooked before or during the smoking process), n.e.c. in item no. 0305.4 (including fillets)"
"030431","Fish fillets; fresh or chilled, tilapias (Oreochromis spp.)"
"030432","Fish fillets; fresh or chilled, catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)"
"030433","Fish fillets; fresh or chilled, Nile perch (Lates niloticus)"
"030439","Fish fillets; fresh or chilled, carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), eels (Anguilla spp.), and snakeheads (Channa spp.)"
"030441","Fish fillets; fresh or chilled, salmon, Pacific (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic (Salmo salar), Danube (Hucho hucho)"
"030442","Fish fillets; fresh or chilled, trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)"
"030443","Fish fillets; fresh or chilled, flat fish (Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae)"
"030444","Fish fillets; fresh or chilled, of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae, and Muraenolepididae"
"030445","Fish fillets; fresh or chilled, swordfish (Xiphias gladius)"
"030446","Fish fillets; fresh or chilled, toothfish (Dissostichus spp.)"
"030449","Fish fillets; fresh or chilled, other than fish of heading 0304.4"
"030461","Fish fillets; frozen, tilapias (Oreochromis spp.)"
"030462","Fish fillets; frozen, catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)"
"030463","Fish fillets; frozen, Nile Perch (Lates niloticus)"
