"sciname","common_name","iso3c","capture","trash_fish","trim_prop","trimmings","wholefish"
"acanthogobius hasta","spear-tailed goby","CHN","yes","yes",0,"no","yes"
"acanthopagrus latus","yellowfin seabream","CHN","yes","yes",0,"no","yes"
"acanthopagrus schlegelii","blackhead seabream","CHN","yes","yes",0,"no","yes"
"acentrogobius caninus","canine-spined goby","CHN","yes","yes",0,"no","yes"
"acetes chinensis","chinese hairy shrimp","CHN","yes","yes",0,"no","yes"
"acropoma hanedai","haneda's lightfish","CHN","yes","yes",0,"no","yes"
"acropoma japonicum","japanese lightfish","CHN","yes","yes",0,"no","yes"
"aesopia cornuta","horned sole","CHN","yes","yes",0,"no","yes"
"alepes djedaba","shrimp scad","CHN","yes","yes",0,"no","yes"
"alepes kleinii","kleins ponyfish","CHN","yes","yes",0,"no","yes"
"alpheus brevicristatus","short-spined mantis shrimp","CHN","yes","yes",0,"no","yes"
"alpheus distinguendus","distinct mantis shrimp","CHN","yes","yes",0,"no","yes"
"alpheus japonicus","japanese mantis shrimp","CHN","yes","yes",0,"no","yes"
"ambassis gymnocephalus","bald glassy","CHN","yes","yes",0,"no","yes"
"amblychaeturichthys hexanema","pinkgray goby","CHN","yes","yes",0,"no","yes"
"amblychaeturichthys hexanema","six-threaded goby","CHN","yes","yes",0,"no","yes"
"ammodytes","sandeels(=sandlances) nei"," JEY","yes","no",0,"no","yes"
"ammodytes","sandeels(=sandlances) nei","DEU","yes","no",0,"no","yes"
"ammodytes","sandeels(=sandlances) nei","DNK","yes","no",0.25,"yes","yes"
"ammodytes","sandeels(=sandlances) nei","ESP","yes","no",0,"no","yes"
"ammodytes","sandeels(=sandlances) nei","FRA","yes","no",0,"no","yes"
"ammodytes","sandeels(=sandlances) nei","FRO","yes","no",0,"no","yes"
"ammodytes","sandeels(=sandlances) nei","GBR","yes","no",0,"no","yes"
"ammodytes","sandeels(=sandlances) nei","GGY","yes","no",0,"no","yes"
"ammodytes","sandeels(=sandlances) nei","NOR","yes","no",0.25,"yes","yes"
"ammodytes","sandeels(=sandlances) nei","POL","yes","no",0,"no","yes"
"ammodytes","sandeels(=sandlances) nei","PRT","yes","no",0,"no","yes"
"ammodytes","sandeels(=sandlances) nei","SWE","yes","no",0,"no","yes"
"ammodytes personatus","pacific sandlance","CHN","yes","no",0,"no","yes"
"ammodytes personatus","pacific sandlance","CHN","yes","yes",0,"no","yes"
"ammodytes tobianus","small sandeel","DNK","yes","no",0,"no","yes"
