Chinese Name,Latin Name,Mature Length (cm),IUCN Status,edible_type
Banded Stingray (Banded Skate),Okamejei kenojei,17,Data Deficient,edible commercial
Reticulate Moray,Gymnothorax reticularis,30,Not Evaluated,edible commercial
Omnivorous Eel,Pisodonophis boro,50,Not Evaluated,edible commercial
Crab-eating Eel,Pisodonophis cancrivorus,54,Not Evaluated,edible commercial
Marine Eel,Muraenesox cinereus,110,Not Evaluated,edible commercial
Star Conger Eel,Conger myriaster,50,Least Concern,edible commercial
Elongate Ilisha,Ilisha elongata,30,Not Evaluated,edible commercial
Nasus Grenadier Anchovy,Coilia nasus,20.5,Not Evaluated,edible commercial
Mystus Grenadier Anchovy,Coilia mystus,20,Not Evaluated,edible commercial
Japanese Anchovy,Engraulis japonicus,9,Not Evaluated,edible commercial
Yellowfin Scad,Setipinna tenuifilis,11,Not Evaluated,edible commercial
Spotted Sardine,Konosirus punctatus,16,Not Evaluated,edible commercial
Round-nosed Shad,Nematalosa nasus,11,Least Concern,edible commercial
Golden Sardinella,Sardinella aurita,14.4,Least Concern,edible commercial
Sea Catfish (Marine Catfish),Arius thalassinus,36,Not Evaluated,edible commercial
Shoulder Spot Lizardfish,Synodus hoshinonis,13,Least Concern,edible commercial
Bighead Lizardfish,Trachinocephalus myops,20,Least Concern,edible commercial
Many-toothed Barracuda,Saurida tumbil,30,Least Concern,edible commercial
Long-bodied Barracuda,Saurida elongata,25,Not Evaluated,edible commercial
Bombay Duck,Harpadon nehereus,20,Not Evaluated,edible commercial
Black-bellied Anglerfish,Lophiomus setigerus,20,Not Evaluated,edible commercial
Yellow-bellied Anglerfish,Lophius litulon,56.7,Not Evaluated,edible commercial
Carinate Mullet,Liza carinata,9,Not Evaluated,edible commercial
Chinese Grey Mullet,Liza haematocheila,40,Not Evaluated,edible commercial
Japanese Halfbeak,Hyporhamphus sajori,20,Not Evaluated,edible commercial
Rough-snouted Seahorse,Trachyrhamphus serratus,15,Not Evaluated,edible commercial
Slender Trumpetfish,Fistularia commersonii,80,Least Concern,edible commercial
Schlegel’s Rockfish,Sebastes schlegeli,32.5,Not Evaluated,edible commercial
Marbled Rockfish,Sebastiscus marmoratus,15,Not Evaluated,edible commercial
Spiny Armored Gurnard,Chelidonichthys spinosus,20,Least Concern,edible commercial
Bartail Flathead,Platycephalus indicus,40,Data Deficient,edible commercial
Japanese Sea Perch (Flower Perch),Lateolabrax japonicus,51,Not Evaluated,edible commercial
Japanese Sawcheek,Pristigenys niphonia,13.7,Least Concern,edible commercial
Common Sillago,Sillago sihama,22.5,Not Evaluated,edible commercial
Japanese Sillago,Sillago japonica,15,Least Concern,edible commercial
Japanese Tilefish,Branchiostegus japonicus,23,Least Concern,edible commercial
Kleins Ponyfish,Alepes kleinii,12.9,Least Concern,edible commercial
Djedaba Ponyfish,Alepes djedaba,20,Least Concern,edible commercial
